what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.bugzilla.ui",1446258046388
started,bundle,org.eclipse.mylyn.commons.identity,0.8.0.v20110608-1400,"org.eclipse.mylyn.commons.identity",1446258046389
started,bundle,org.eclipse.mylyn.commons.net,3.6.0.v20110608-1400,"org.eclipse.mylyn.commons.net",1446258046389
started,bundle,org.eclipse.mylyn.commons.ui,3.6.1.v20110720-0100,"org.eclipse.mylyn.commons.ui",1446258046389
started,bundle,org.eclipse.mylyn.context.core,3.6.1.v20110720-0100,"org.eclipse.mylyn.context.core",1446258046390
started,bundle,org.eclipse.mylyn.context.ui,3.6.1.v20120112-0100,"org.eclipse.mylyn.context.ui",1446258046408
started,bundle,org.eclipse.mylyn.monitor.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.monitor.ui",1446258046408
started,bundle,org.eclipse.mylyn.tasks.ui,3.6.5.v20120215-0100,"org.eclipse.mylyn.tasks.ui",1446258046436
started,bundle,org.eclipse.search,3.7.0.v20110928-1504,"org.eclipse.search",1446258046437
started,bundle,org.eclipse.team.core,3.6.0.I20110525-0800,"org.eclipse.team.core",1446258046437
started,bundle,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui",1446258046500
started,bundle,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.editors",1446258046500
started,bundle,org.eclipse.ui.forms,3.5.101.v20111011-1919,"org.eclipse.ui.forms",1446258046501
started,bundle,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.ide",1446258046522
started,bundle,org.eclipse.ui.net,1.2.100.v20111208-1155,"org.eclipse.ui.net",1446258046522
started,bundle,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views",1446258046523
started,bundle,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"org.eclipse.ui.workbench",1446258046577
started,bundle,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.workbench.texteditor",1446258046577
os,sysinfo,,,"win32",1446258046580
arch,sysinfo,,,"x86_64",1446258046580
ws,sysinfo,,,"win32",1446258046580
locale,sysinfo,,,"en_US",1446258046580
processors,sysinfo,,,"4",1446258046580
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1446258046580
java.runtime.version,sysinfo,,,"1.7.0_55-b13",1446258046580
java.specification.name,sysinfo,,,"Java Platform API Specification",1446258046580
java.specification.vendor,sysinfo,,,"Oracle Corporation",1446258046580
java.specification.version,sysinfo,,,"1.7",1446258046580
java.vendor,sysinfo,,,"Oracle Corporation",1446258046580
java.version,sysinfo,,,"1.7.0_55",1446258046580
java.vm.info,sysinfo,,,"mixed mode",1446258046580
java.vm.name,sysinfo,,,"Java HotSpot(TM) 64-Bit Server VM",1446258046580
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1446258046580
java.vm.specification.vendor,sysinfo,,,"Oracle Corporation",1446258046580
java.vm.specification.version,sysinfo,,,"1.7",1446258046580
java.vm.vendor,sysinfo,,,"Oracle Corporation",1446258046580
java.vm.version,sysinfo,,,"24.55-b03",1446258046580
started,bundle,org.eclipse.wst.common.project.facet.core,1.4.201.v201201101553,"org.eclipse.wst.common.project.facet.core",1446258047466
started,bundle,org.eclipse.wst.web,1.1.501.v201201190400,"org.eclipse.wst.web",1446258047544
started,bundle,org.eclipse.jst.ws.jaxws.utils,1.0.100.v201201031437,"org.eclipse.jst.ws.jaxws.utils",1446258047692
started,bundle,org.eclipse.mylyn.team.ui,3.6.1.v20110825-0100,"org.eclipse.mylyn.team.ui",1446258047976
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1446258048045
started,bundle,org.eclipse.jsch.core,1.1.300.I20110514-0800,"org.eclipse.jsch.core",1446258049604
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1446258049607
started,bundle,org.eclipse.team.ui,3.6.101.R37x_v20111109-0800,"org.eclipse.team.ui",1446258049801
started,bundle,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console",1446258050032
started,bundle,org.eclipse.team.cvs.ui,3.3.401.v20120126-1227,"org.eclipse.team.cvs.ui",1446258050774
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1446258051547
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1446258051603
opened,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1446258051845
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1446258066271
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1446258095094
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1446258177922
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1446258231941
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1446258237176
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1446258257202
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1446258269646
started,bundle,org.eclipse.pde.launching,3.6.0.v20110506,"org.eclipse.pde.launching",1446258271473
started,bundle,org.eclipse.ui.views.log,1.0.200.v20110404,"org.eclipse.ui.views.log",1446258271486
started,bundle,org.eclipse.pde.ui,3.6.100.v20120103_r372,"org.eclipse.pde.ui",1446258271501
opened,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1446258271790
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1446258271834
started,bundle,org.eclipse.compare,3.5.202.R37x_v20111109-0800,"org.eclipse.compare",1446258279221
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1446258281960
